[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc7.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_56_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_614_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_614_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_615_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_615_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_616_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_616_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_617_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_617_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_618_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_618_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_619_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_619_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_61_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_61_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_620_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_620_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_621_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_621_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_622_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_622_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_623_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_623_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_624_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_624_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_625_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_625_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_626_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_626_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_627_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_627_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_628_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_628_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_629_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_629_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_62_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_62_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_630_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_630_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_631_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_631_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_632_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_632_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_633_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_633_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_634_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_634_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_635_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_635_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_636_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_636_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_637_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_637_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_638_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_638_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_639_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_639_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_63_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_63_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_640_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_640_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_641_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_641_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_642_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_642_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_643_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_643_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_644_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_644_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_645_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_645_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_646_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_646_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_647_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_647_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_648_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_648_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_649_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_649_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_64_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_64_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_650_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_650_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_651_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_651_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_652_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_652_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_653_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_653_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_654_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_654_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_655_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_655_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_656_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_656_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_657_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_657_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_658_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_658_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_659_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_659_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_65_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_65_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_660_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_660_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_661_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_661_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_662_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_662_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_663_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_663_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_664_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_664_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_665_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_665_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_666_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_666_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_667_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_667_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_668_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_668_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_669_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_669_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_66_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_66_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_670_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_670_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_671_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_671_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_672_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_672_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_673_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_673_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_674_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_674_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_675_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_675_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_676_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_676_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_677_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_677_1.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_678_0.root,  ttinc7,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_678_1.root,  ttinc7,  1, 1,  auto, 1
