[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttbar0.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://cms-xrd-global.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_100_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_166_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_167_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_168_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_169_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_170_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_17_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_171_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_172_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_173_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_174_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_175_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_176_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_177_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_178_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_179_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_180_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_18_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_181_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_182_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_183_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_184_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_185_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_186_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_187_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_188_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_189_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_190_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_19_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_191_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_192_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_193_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_194_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_195_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_196_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_197_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_198_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_199_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_200_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_20_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_201_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_202_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_203_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_204_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_205_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_206_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_207_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_208_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_209_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_2_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_210_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_21_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_211_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_212_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_213_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_214_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_215_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_216_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_217_0b.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_217_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_218_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_219_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_220_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_22_0.root,  ttbar0,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_221_0.root,  ttbar0,  1, 1,  auto, 1

[inputfiles-end]
