[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc5.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3104_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3112_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3113_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3113_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3114_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3114_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3115_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3115_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3116_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3116_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3117_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3117_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3118_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3118_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3119_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3119_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_311_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_311_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3120_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3120_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3121_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3121_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3122_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3122_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3123_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3123_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3124_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3124_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3125_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3125_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3126_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3126_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3127_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3127_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3128_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3128_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3129_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3129_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_312_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_312_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3130_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3130_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3131_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3131_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3132_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3132_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3133_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3133_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3134_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3134_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3135_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3135_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3136_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3136_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3137_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3137_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3138_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3138_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3139_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3139_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_313_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_313_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3140_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3140_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3141_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3141_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3142_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3142_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3143_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3143_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3144_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3144_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3145_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3145_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3146_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3146_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3147_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3147_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3148_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3148_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3149_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3149_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_314_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_314_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3150_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3150_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3151_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3151_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3152_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3152_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3153_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3153_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3154_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3154_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3155_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3155_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3156_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3156_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3157_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3157_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3158_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3158_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3159_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3159_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_315_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_315_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3160_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3160_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3161_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3161_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3162_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3162_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3163_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3163_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3164_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3164_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3165_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3165_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3166_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3166_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3167_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3167_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3168_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3168_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3169_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3169_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_316_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_316_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3170_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3170_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3171_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3171_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3172_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3172_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3173_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3173_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3174_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3174_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3175_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3175_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3176_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3176_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3177_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3177_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3178_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3178_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3179_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3179_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_317_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_317_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3180_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3180_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3181_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3181_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3182_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3182_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3183_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3183_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3184_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3184_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3185_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3185_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3186_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3186_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3187_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3187_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3188_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3188_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3189_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3189_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_318_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_318_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3190_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3190_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3191_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3191_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3192_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3192_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3193_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3193_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3194_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3194_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3195_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3195_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3196_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3196_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3197_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3197_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3198_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3198_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3199_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3199_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_319_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_319_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_31_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_31_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3200_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3200_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3201_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3201_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3202_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3202_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3203_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3203_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3204_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3204_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3205_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3205_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3206_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3206_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3207_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3207_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3208_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3208_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3209_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3209_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_320_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_320_1.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3210_0.root,  ttinc5,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3210_1.root,  ttinc5,  1, 1,  auto, 1
