[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc6.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3525_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3541_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3542_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3542_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3543_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3543_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3544_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3544_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3545_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3545_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3546_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3546_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3547_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3547_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3548_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3548_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3549_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3549_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_354_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_354_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3550_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3550_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3551_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3551_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3552_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3552_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3553_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3553_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3554_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3554_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3555_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3555_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3556_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3556_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3557_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3557_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3558_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3558_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3559_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3559_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_355_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_355_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3560_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3560_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3561_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3561_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3562_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3562_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3563_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3563_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3564_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3564_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3565_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3565_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3566_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3566_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3567_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3567_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3568_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3568_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3569_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3569_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_356_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_356_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3570_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3570_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3571_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3571_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3572_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3572_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3573_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3573_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3574_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3574_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3575_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3575_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3576_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3576_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3577_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3577_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3578_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3578_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3579_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3579_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_357_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_357_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3580_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3580_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3581_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3581_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3582_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3582_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3583_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3583_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3584_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3584_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3585_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3585_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3586_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3586_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3587_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3587_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3588_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3588_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3589_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3589_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_358_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_358_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3590_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3590_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3591_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3591_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3592_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3592_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3593_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3593_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3594_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3594_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3595_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3595_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3596_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3596_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3597_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3597_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3598_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3598_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3599_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3599_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_359_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_359_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_35_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_35_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3600_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3600_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3601_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3601_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3602_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3602_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3603_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3603_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3604_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3604_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3605_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3605_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3606_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3606_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3607_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3607_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3608_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3608_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3609_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3609_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_360_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_360_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3610_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3610_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3611_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3611_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3612_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3612_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3613_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3613_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3614_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3614_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3615_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3615_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3616_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3616_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3617_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3617_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3618_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3618_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3619_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3619_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_361_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_361_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3620_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3620_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3621_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3621_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3622_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3622_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3623_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3623_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3624_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3624_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3625_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3625_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3626_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3626_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3627_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3627_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3628_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3628_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3629_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3629_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_362_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_362_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3630_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3630_1.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3631_0.root,  ttinc6,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_3631_1.root,  ttinc6,  1, 1,  auto, 1
