[config-begin]

    Outputdir  = output
    Outputfile = outputfile_qcd1.root
    Lumi       = 3000  
    Testmode   = false
    Maxchilds  = 12
    Samplesdir = root://cms-xrd-global.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre14/QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_220_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_269_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_271_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_272_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_273_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_274_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_275_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_276_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_277_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_278_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_279_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_280_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_28_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_281_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_282_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_283_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_284_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_285_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_286_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_287_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_288_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_289_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_290_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_291_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_292_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_293_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_294_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_295_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_296_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_297_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_298_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_299_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_300_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_30_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_301_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_302_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_303_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_304_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_305_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_306_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_307_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_308_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_309_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_3_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_310_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_31_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_311_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_312_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_313_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_314_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_315_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_316_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_317_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_318_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_319_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_320_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_32_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_321_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_322_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_324_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_325_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_326_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_327_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_328_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_329_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_330_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_33_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_331_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_332_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_333_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_334_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_335_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_336_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_337_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_338_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_339_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_340_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_34_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_341_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_342_0.root,  qcd1,  1, 1,  auto, 1

[inputfiles-end]
