[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_qcdpt600to800.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://cms-xrd-global.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15_hadd/QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_10.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_28.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_29.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_2.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_30.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_31.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_32.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_33.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_34.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_35.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_36.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_37.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_38.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_39.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_3.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_40.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_41.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_42.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_43.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_4.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_5.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_6.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_7.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_8.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_9.root,  qcdpt600to800,  1, 1,  auto, 1

[inputfiles-end]
