[config-begin]

    Outputdir  = output
    Outputfile = outputfile_ttbar1.root
    Lumi       = 3000  
    Testmode   = false
    Maxchilds  = 12
    Samplesdir = root://cms-xrd-global.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_222_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_328_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_329_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_330_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_33_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_331_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_332_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_333_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_334_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_335_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_336_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_337_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_338_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_339_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_340_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_34_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_341_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_342_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_343_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_344_0.root,  ttbar1,  1, 1,  auto, 1, true
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_345_0.root,  ttbar1,  1, 1,  auto, 1, true

[inputfiles-end]
