[config-begin]

    Outputdir  = output
    Outputfile = outputfile_qcd0.root
    Lumi       = 3000  
    Testmode   = false
    Maxchilds  = 12
    Samplesdir = root://cms-xrd-global.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre14/QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_100_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_139_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_140_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_14_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_141_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_142_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_143_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_144_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_145_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_146_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_147_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_148_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_149_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_150_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_15_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_151_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_152_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_153_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_154_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_155_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_156_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_157_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_158_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_159_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_160_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_16_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_161_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_162_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_163_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_164_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_165_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_166_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_167_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_168_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_169_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_170_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_17_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_171_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_172_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_173_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_174_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_175_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_176_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_177_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_178_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_179_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_180_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_18_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_181_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_182_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_183_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_184_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_185_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_186_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_187_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_188_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_189_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_190_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_191_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_192_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_193_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_194_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_195_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_196_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_197_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_198_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_199_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_200_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_20_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_201_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_202_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_203_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_204_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_205_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_206_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_207_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_208_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_209_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_2_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_210_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_21_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_211_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_212_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_213_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_214_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_215_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_216_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_217_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_218_0.root,  qcd0,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_219_0.root,  qcd0,  1, 1,  auto, 1, true

[inputfiles-end]
