[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc3.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2263_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2282_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2282_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2283_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2283_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2284_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2284_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2285_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2285_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2286_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2286_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2287_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2287_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2288_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2288_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2289_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2289_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_228_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_228_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2290_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2290_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2291_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2291_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2292_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2292_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2293_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2293_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2294_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2294_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2295_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2295_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2296_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2296_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2297_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2297_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2298_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2298_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2299_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2299_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_229_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_229_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_22_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_22_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2300_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2300_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2301_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2301_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2302_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2302_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2303_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2303_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2304_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2304_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2305_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2305_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2306_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2306_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2307_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2307_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2308_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2308_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2309_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2309_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_230_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_230_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2310_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2310_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2311_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2311_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2312_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2312_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2313_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2313_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2314_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2314_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2315_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2315_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2316_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2316_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2317_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2317_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2318_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2318_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2319_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2319_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_231_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_231_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2320_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2320_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2321_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2321_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2322_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2322_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2323_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2323_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2324_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2324_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2325_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2325_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2326_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2326_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2327_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2327_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2328_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2328_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2329_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2329_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_232_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_232_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2330_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2330_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2331_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2331_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2332_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2332_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2333_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2333_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2334_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2334_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2335_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2335_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2336_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2336_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2337_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2337_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2338_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2338_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2339_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2339_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_233_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_233_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2340_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2340_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2341_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2341_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2342_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2342_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2343_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2343_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2344_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2344_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2345_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2345_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2346_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2346_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2347_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2347_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2348_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2348_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2349_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2349_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_234_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_234_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2350_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2350_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2351_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2351_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2352_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2352_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2353_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2353_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2354_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2354_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2355_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2355_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2356_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2356_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2357_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2357_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2358_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2358_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2359_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2359_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_235_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_235_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2360_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2360_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2361_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2361_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2362_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2362_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2363_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2363_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2364_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2364_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2365_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2365_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2366_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2366_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2367_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2367_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2368_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2368_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2369_0.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2369_1.root,  ttinc3,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_236_0.root,  ttinc3,  1, 1,  auto, 1
