[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttbar2.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://cms-xrd-global.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_346_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_36_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_361_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_362_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_363_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_364_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_365_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_366_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_367_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_368_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_369_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_370_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_37_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_371_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_372_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_373_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_374_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_375_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_376_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_377_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_378_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_379_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_380_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_38_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_381_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_382_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_383_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_384_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_385_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_386_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_387_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_388_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_389_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_390_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_39_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_391_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_392_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_393_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_394_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_395_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_396_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_397_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_398_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_399_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_400_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_40_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_401_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_402_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_403_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_404_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_405_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_406_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_407_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_408_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_409_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_4_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_410_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_41_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_411_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_412_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_413_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_414_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_415_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_416_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_417_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_418_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_419_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_420_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_42_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_421_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_422_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_423_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_424_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_425_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_426_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_427_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_428_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_429_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_430_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_43_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_431_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_432_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_433_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_434_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_435_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_436_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_437_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_438_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_439_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_440_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_44_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_441_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_442_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_443_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_444_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_445_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_446_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_447_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_448_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_449_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_450_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_45_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_451_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_452_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_453_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_454_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_455_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_456_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_457_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_458_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_459_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_460_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_46_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_461_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_462_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_463_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_464_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_465_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_466_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_467_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_468_0.root,  ttbar2,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_469_0.root,  ttbar2,  1, 1,  auto, 1

[inputfiles-end]
