[config-begin]

    Outputdir  = output
    Outputfile = outputfile_ttinc4.root
    Lumi       = 3000  
    Testmode   = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2865_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2878_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2879_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2879_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_287_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_287_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2880_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2880_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2881_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2881_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2882_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2882_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2883_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2883_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2884_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2884_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2885_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2885_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2886_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2886_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2887_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2887_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2888_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2888_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2889_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2889_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_288_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_288_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2890_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2890_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2891_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2891_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2892_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2892_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2893_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2893_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2894_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2894_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2895_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2895_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2896_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2896_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2897_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2897_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2898_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2898_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2899_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2899_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_289_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_289_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_28_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_28_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2900_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2900_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2901_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2901_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2902_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2902_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2903_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2903_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2904_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2904_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2905_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2905_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2906_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2906_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2907_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2907_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2908_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2908_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2909_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2909_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_290_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_290_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2910_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2910_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2911_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2911_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2912_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2912_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2913_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2913_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2914_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2914_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2915_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2915_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2916_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2916_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2917_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2917_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2918_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2918_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2919_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2919_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_291_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_291_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2920_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2920_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2921_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2921_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2922_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2922_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2923_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2923_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2924_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2924_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2925_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2925_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2926_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2926_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2927_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2927_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2928_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2928_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2929_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2929_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_292_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_292_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2930_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2930_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2931_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2931_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2932_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2932_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2933_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2933_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2934_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2934_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2935_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2935_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2936_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2936_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2937_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2937_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2938_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2938_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2939_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2939_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_293_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_293_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2940_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2940_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2941_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2941_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2942_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2942_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2943_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2943_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2944_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2944_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2945_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2945_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2946_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2946_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2947_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2947_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2948_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2948_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2949_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2949_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_294_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_294_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2950_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2950_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2951_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2951_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2952_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2952_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2953_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2953_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2954_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2954_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2955_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2955_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2956_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2956_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2957_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2957_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2958_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2958_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2959_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2959_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_295_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_295_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2960_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2960_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2961_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2961_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2962_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2962_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2963_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2963_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2964_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2964_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2965_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2965_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2966_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2966_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2967_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2967_1.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2968_0.root,  ttinc4,  1, 1,  auto, 1, true
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_2968_1.root,  ttinc4,  1, 1,  auto, 1, true
