[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttinc1.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://eoscms.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1421_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1433_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1434_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1434_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1435_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1435_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1436_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1436_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1437_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1437_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1438_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1438_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1439_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1439_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_143_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_143_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1440_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1440_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1441_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1441_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1442_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1442_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1443_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1443_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1444_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1444_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1445_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1445_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1446_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1446_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1447_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1447_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1448_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1448_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1449_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1449_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_144_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_144_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1450_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1450_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1451_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1451_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1452_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1452_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1453_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1453_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1454_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1454_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1455_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1455_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1456_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1456_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1457_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1457_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1458_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1458_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1459_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1459_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_145_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_145_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1460_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1460_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1461_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1461_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1462_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1462_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1463_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1463_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1464_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1464_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1465_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1465_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1466_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1466_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1467_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1467_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1468_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1468_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1469_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1469_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_146_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_146_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1470_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1470_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1471_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1471_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1472_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1472_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1473_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1473_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1474_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1474_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1475_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1475_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1476_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1476_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1477_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1477_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1478_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1478_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1479_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1479_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_147_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_147_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1480_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1480_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1481_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1481_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1482_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1482_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1483_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1483_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1484_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1484_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1485_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1485_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1486_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1486_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1487_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1487_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1488_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1488_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1489_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1489_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_148_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_148_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1490_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1490_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1491_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1491_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1492_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1492_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1493_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1493_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1494_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1494_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1495_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1495_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1496_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1496_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1497_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1497_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1498_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1498_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1499_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1499_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_149_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_149_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_14_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_14_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1500_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1500_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1501_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1501_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1502_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1502_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1503_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1503_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1504_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1504_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1505_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1505_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1506_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1506_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1507_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1507_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1508_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1508_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1509_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1509_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_150_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_150_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1510_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1510_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1511_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1511_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1512_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1512_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1513_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1513_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1514_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1514_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1515_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1515_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1516_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1516_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1517_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1517_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1518_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1518_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1519_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1519_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_151_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_151_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1520_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1520_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1521_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1521_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1522_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1522_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1523_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1523_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1524_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1524_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1525_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1525_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1526_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1526_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1527_0.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1527_1.root,  ttinc1,  1, 1,  auto, 1
TT_TuneCUETP8M2T4_14TeV-powheg-pythia8_1528_0.root,  ttinc1,  1, 1,  auto, 1
