[config-begin]

    Outputdir  = output
    Outputfile = outputfile_qcdflat.root
    Lumi       = 3000  
    Testmode   = false
    Maxchilds  = 12
    Samplesdir = root://cms-xrd-global.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre14/QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_100_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_144_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_145_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_146_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_147_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_148_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_149_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_150_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_15_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_151_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_152_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_153_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_154_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_155_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_156_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_157_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_158_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_159_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_160_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_16_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_161_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_162_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_163_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_164_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_165_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_166_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_167_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_168_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_169_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_170_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_17_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_171_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_172_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_173_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_174_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_175_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_176_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_177_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_178_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_179_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_180_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_18_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_181_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_182_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_183_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_184_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_185_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_186_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_187_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_188_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_189_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_190_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_19_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_191_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_192_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_193_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_194_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_195_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_196_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_197_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_198_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_199_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_200_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_20_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_201_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_202_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_203_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_204_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_205_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_206_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_207_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_208_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_209_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_2_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_210_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_21_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_211_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_212_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_213_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_214_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_215_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_216_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_217_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_218_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_219_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_220_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_22_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_221_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_222_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_223_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_224_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_225_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_226_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_227_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_228_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_229_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_230_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_23_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_231_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_232_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_233_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_234_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_235_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_236_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_237_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_238_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_239_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_240_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_24_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_241_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_242_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_243_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_244_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_245_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_246_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_247_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_248_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_249_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_250_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_25_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_251_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_252_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_253_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_254_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_255_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_256_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_257_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_258_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_259_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_260_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_26_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_261_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_262_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_263_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_264_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_265_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_266_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_267_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_268_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_269_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_270_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_27_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_271_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_272_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_273_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_274_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_275_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_276_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_277_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_278_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_279_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_280_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_28_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_281_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_282_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_283_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_284_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_285_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_286_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_287_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_288_0.root,  qcdflat,  1, 1,  auto, 1
QCD_Flat_Pt-15to7000_TuneCUETP8M1_14TeV_pythia8_289_0.root,  qcdflat,  1, 1,  auto, 1
